"If [A]","Time [ns]","Distance [meter]","Brad []"
500,28000000,0,0.0364942325915783
500,28000000,0.001213365,0.0368250159254706
500,28000000,0.00242673,0.0398749014475667
500,28000000,0.003640095,0.0426941092354984
500,28000000,0.00485346,0.0455571654606206
500,28000000,0.006066825,0.0492120124823998
500,28000000,0.00728019,0.0525635320146415
500,28000000,0.008493555,0.056164691702824
500,28000000,0.00970692,0.0598275060256872
500,28000000,0.010920285,0.0642286382067979
500,28000000,0.01213365,0.0690708908996797
500,28000000,0.013347015,0.07377452868155
500,28000000,0.01456038,0.0785237405927729
500,28000000,0.015773745,0.0807090100353332
500,28000000,0.01698711,0.0858426891109087
500,28000000,0.018200475,0.0907454757401918
500,28000000,0.01941384,0.0934610034761851
500,28000000,0.020627205,0.0967050531985298
500,28000000,0.02184057,0.098770158133296
500,28000000,0.023053935,0.101616026858247
500,28000000,0.0242673,0.103049773879641
500,28000000,0.025480665,0.105033944157274
500,28000000,0.02669403,0.106166411459271
500,28000000,0.027907395,0.108167573644725
500,28000000,0.02912076,0.110590128611827
500,28000000,0.030334125,0.112911973257622
500,28000000,0.03154749,0.115760697568619
500,28000000,0.032760855,0.119842137087806
500,28000000,0.03397422,0.124635787320852
500,28000000,0.035187585,0.12891169034649
500,28000000,0.03640095,0.135188199411902
500,28000000,0.037614315,0.141345208553889
500,28000000,0.03882768,0.148908420187702
500,28000000,0.040041045,0.158087870095141
500,28000000,0.04125441,0.166407660345254
500,28000000,0.042467775,0.175325387056026
500,28000000,0.04368114,0.185492263152509
500,28000000,0.044894505,0.196594343972643
500,28000000,0.04610787,0.206939120297734
500,28000000,0.047321235,0.212770240603257
500,28000000,0.0485346,0.223526818063863
500,28000000,0.049747965,0.229051196900966
500,28000000,0.05096133,0.244439523950878
500,28000000,0.052174695,0.250863667632024
500,28000000,0.05338806,0.26186887741788
500,28000000,0.054601425,0.273830656035202
500,28000000,0.05581479,0.286581181740367
500,28000000,0.057028155,0.294381499693498
500,28000000,0.05824152,0.304763250178069
500,28000000,0.059454885,0.312686665093332
500,28000000,0.06066825,0.326068892795067
500,28000000,0.061881615,0.344475753180356
500,28000000,0.06309498,0.355386570111527
500,28000000,0.064308345,0.37036743324493
500,28000000,0.06552171,0.389713604092278
500,28000000,0.066735075,0.398887889233064
500,28000000,0.06794844,0.415868276736422
500,28000000,0.069161805,0.435814567885464
500,28000000,0.07037517,0.451950905673928
500,28000000,0.071588535,0.478389111255045
500,28000000,0.0728019,0.490646306523905
500,28000000,0.074015265,0.516210572445627
500,28000000,0.07522863,0.531514259171087
500,28000000,0.076441995,0.554566956022952
500,28000000,0.07765536,0.586782954514711
500,28000000,0.078868725,0.612679079203522
500,28000000,0.08008209,0.644261315774428
500,28000000,0.081295455,0.670551229628274
500,28000000,0.08250882,0.692711984696984
500,28000000,0.083722185,0.711723991865541
500,28000000,0.08493555,0.738556056740044
500,28000000,0.086148915,0.765798704255062
500,28000000,0.08736228,0.777626344555658
500,28000000,0.088575645,0.794442805157774
500,28000000,0.08978901,0.804467456368954
500,28000000,0.091002375,0.825864285011868
500,28000000,0.09221574,0.845250486544598
500,28000000,0.093429105,0.862510269692789
500,28000000,0.09464247,0.860971724908094
500,28000000,0.095855835,0.89141642369141
500,28000000,0.0970692,0.90084184295388
500,28000000,0.098282565,0.921588350880397
500,28000000,0.09949593,0.931442399978816
500,28000000,0.100709295,0.950478602401719
500,28000000,0.10192266,0.969926123874534
500,28000000,0.103136025,0.987676474094467
500,28000000,0.10434939,1.00863734897938
500,28000000,0.105562755,1.032083650099
500,28000000,0.10677612,1.0554282754985
500,28000000,0.107989485,1.07894215695685
500,28000000,0.10920285,1.1019721690604
500,28000000,0.110416215,1.11735214029412
500,28000000,0.11162958,1.13511893805488
500,28000000,0.112842945,1.14998577218421
500,28000000,0.11405631,1.15977184237377
500,28000000,0.115269675,1.16568097863231
500,28000000,0.11648304,1.17112820451676
500,28000000,0.117696405,1.17546236079975
500,28000000,0.11890977,1.17817862839528
500,28000000,0.120123135,1.17955558217237
500,28000000,0.1213365,1.18069705425668
500,28000000,0.122549865,1.18170767076379
500,28000000,0.12376323,1.18287596112533
500,28000000,0.124976595,1.18307964513418
500,28000000,0.12618996,1.18369079626963
500,28000000,0.127403325,1.1839924255792
500,28000000,0.12861669,1.18434496589796
500,28000000,0.129830055,1.18480654354322
500,28000000,0.13104342,1.18534132684333
500,28000000,0.132256785,1.18554434350726
500,28000000,0.13347015,1.18599920863201
500,28000000,0.134683515,1.18645403878117
500,28000000,0.13589688,1.18677422961908
500,28000000,0.137110245,1.18702572683676
500,28000000,0.13832361,1.18688926078138
500,28000000,0.139536975,1.18631126033481
500,28000000,0.14075034,1.184951526548
500,28000000,0.141963705,1.18248874200258
500,28000000,0.14317707,1.17851976180562
500,28000000,0.144390435,1.17219051497566
500,28000000,0.1456038,1.16338264840696
500,28000000,0.146817165,1.15171674296187
500,28000000,0.14803053,1.13665722021924
500,28000000,0.149243895,1.11832534403283
500,28000000,0.15045726,1.10065810420197
500,28000000,0.151670625,1.07207637704534
500,28000000,0.15288399,1.04399741875811
500,28000000,0.154097355,1.0241528190987
500,28000000,0.15531072,0.996033502788231
500,28000000,0.156524085,0.978804561556402
500,28000000,0.15773745,0.953854143408839
500,28000000,0.158950815,0.950310821396437
500,28000000,0.16016418,0.94918386833842
500,28000000,0.161377545,0.953705420649719
500,28000000,0.16259091,0.952842261706162
500,28000000,0.163804275,0.955841815863898
500,28000000,0.16501764,0.964653468434919
500,28000000,0.166231005,0.973087912366638
500,28000000,0.16744437,0.99456645147058
500,28000000,0.168657735,1.02148452665571
500,28000000,0.1698711,1.05256536494277
500,28000000,0.171084465,1.06925250970583
500,28000000,0.17229783,1.0911250337478
500,28000000,0.173511195,1.121816281035
500,28000000,0.17472456,1.13694860457395
500,28000000,0.175937925,1.15719094642157
500,28000000,0.17715129,1.17266519921821
500,28000000,0.178364655,1.18493058360366
500,28000000,0.17957802,1.1946474976539
500,28000000,0.180791385,1.20196350738972
500,28000000,0.18200475,1.20714605158254
500,28000000,0.183218115,1.21108656756999
500,28000000,0.18443148,1.21359515116662
500,28000000,0.185644845,1.21530319282413
500,28000000,0.18685821,1.21661089608761
500,28000000,0.188071575,1.2174671552719
500,28000000,0.18928494,1.21805497302082
500,28000000,0.190498305,1.21847115325186
500,28000000,0.19171167,1.21875461375057
500,28000000,0.192925035,1.21897232734431
500,28000000,0.1941384,1.21912862108574
500,28000000,0.195351765,1.21922596726303
500,28000000,0.19656513,1.21963938814152
500,28000000,0.197778495,1.21877730519272
500,28000000,0.19899186,1.21804425422051
500,28000000,0.200205225,1.21896998143453
500,28000000,0.20141859,1.21925923661206
500,28000000,0.202631955,1.21708142289803
500,28000000,0.20384532,1.21549884820529
500,28000000,0.205058685,1.21176285779742
500,28000000,0.20627205,1.20593333734234
500,28000000,0.207485415,1.2051045515208
500,28000000,0.20869878,1.19698407433193
500,28000000,0.209912145,1.19503052922329
500,28000000,0.21112551,1.17375766838084
500,28000000,0.212338875,1.15896390444176
500,28000000,0.21355224,1.13863253594996
500,28000000,0.214765605,1.11759965399763
500,28000000,0.21597897,1.09604035267522
500,28000000,0.217192335,1.06994912175913
500,28000000,0.2184057,1.04411838930673
500,28000000,0.219619065,1.0186420014991
500,28000000,0.22083243,0.997148420750535
500,28000000,0.222045795,0.976771316595628
500,28000000,0.22325916,0.963972149510216
500,28000000,0.224472525,0.95451866108794
500,28000000,0.22568589,0.947333815802383
500,28000000,0.226899255,0.947689272052058
500,28000000,0.22811262,0.951986529173686
500,28000000,0.229325985,0.958259107445301
500,28000000,0.23053935,0.974488899581243
500,28000000,0.231752715,0.989353022012089
500,28000000,0.23296608,1.01038263232472
500,28000000,0.234179445,1.03289275195164
500,28000000,0.23539281,1.05741191775944
500,28000000,0.236606175,1.08190575829551
500,28000000,0.23781954,1.10316398126626
500,28000000,0.239032905,1.12526329617762
500,28000000,0.24024627,1.15353283359645
500,28000000,0.241459635,1.17688901317013
500,28000000,0.242673,1.21571345326329
500,28000000,0.243886365,1.20304641802653
500,28000000,0.24509973,1.21238342497726
500,28000000,0.246313095,1.21555677605757
500,28000000,0.24752646,1.21986874022813
500,28000000,0.248739825,1.22028559273183
500,28000000,0.24995319,1.22447454516777
500,28000000,0.251166555,1.2252904962829
500,28000000,0.25237992,1.22576418874125
500,28000000,0.253593285,1.22637630849829
500,28000000,0.25480665,1.22662702661423
500,28000000,0.256020015,1.22661915458053
500,28000000,0.25723338,1.22685936554543
500,28000000,0.258446745,1.22686819370238
500,28000000,0.25966011,1.22650785082839
500,28000000,0.260873475,1.22623709209128
500,28000000,0.26208684,1.22571249466416
500,28000000,0.263300205,1.22488356339947
500,28000000,0.26451357,1.22434614814472
500,28000000,0.265726935,1.22385495174397
500,28000000,0.2669403,1.22296413620108
500,28000000,0.268153665,1.21970107115048
500,28000000,0.26936703,1.21776963118301
500,28000000,0.270580395,1.21536939821697
500,28000000,0.27179376,1.21156843107695
500,28000000,0.273007125,1.20367611229264
500,28000000,0.27422049,1.19476262334224
500,28000000,0.275433855,1.18284652795531
500,28000000,0.27664722,1.17166241785203
500,28000000,0.277860585,1.15136599002643
500,28000000,0.27907395,1.12678679321692
500,28000000,0.280287315,1.10453622270574
500,28000000,0.28150068,1.08425539811486
500,28000000,0.282714045,1.05483501490852
500,28000000,0.28392741,1.02861030504483
500,28000000,0.285140775,1.00611067243122
500,28000000,0.28635414,0.986726096366993
500,28000000,0.287567505,0.970140454938724
500,28000000,0.28878087,0.959564379072265
500,28000000,0.289994235,0.952262806983856
500,28000000,0.2912076,0.950220519756416
500,28000000,0.292420965,0.952974093845325
500,28000000,0.29363433,0.960843322065415
500,28000000,0.294847695,0.969444817932477
500,28000000,0.29606106,0.99087856706542
500,28000000,0.297274425,1.00428687014731
500,28000000,0.29848779,1.02729222838371
500,28000000,0.299701155,1.05294098856104
500,28000000,0.30091452,1.07964805313197
500,28000000,0.302127885,1.10603488271513
500,28000000,0.30334125,1.13074891242486
500,28000000,0.304554615,1.15271724336524
500,28000000,0.30576798,1.17133456149679
500,28000000,0.306981345,1.18552347181255
500,28000000,0.30819471,1.19705465901563
500,28000000,0.309408075,1.20542034732281
500,28000000,0.31062144,1.21162641530453
500,28000000,0.311834805,1.20621533116726
500,28000000,0.31304817,1.21810123101691
500,28000000,0.314261535,1.22661961204149
500,28000000,0.3154749,1.21195780400404
500,28000000,0.316688265,1.21669891571181
500,28000000,0.31790163,1.2197685754464
500,28000000,0.319114995,1.2171572831203
500,28000000,0.32032836,1.21869180508893
500,28000000,0.321541725,1.22558984644751
500,28000000,0.32275509,1.23360677849968
500,28000000,0.323968455,1.23987885880533
500,28000000,0.32518182,1.23190130231819
500,28000000,0.326395185,1.22936163988616
500,28000000,0.32760855,1.22748780784057
500,28000000,0.328821915,1.22810575012524
500,28000000,0.33003528,1.2283928920296
500,28000000,0.331248645,1.22277911281101
500,28000000,0.33246201,1.22505038729033
500,28000000,0.333675375,1.21920239689233
500,28000000,0.33488874,1.21738620079843
500,28000000,0.336102105,1.21298112541242
500,28000000,0.33731547,1.2062086647309
500,28000000,0.338528835,1.19785797209678
500,28000000,0.3397422,1.19714495506973
500,28000000,0.340955565,1.16674858664574
500,28000000,0.34216893,1.15588950286534
500,28000000,0.343382295,1.13664751587558
500,28000000,0.34459566,1.11169228573923
500,28000000,0.345809025,1.09578992607224
500,28000000,0.34702239,1.06732643553543
500,28000000,0.348235755,1.03871578319833
500,28000000,0.34944912,1.01214792847186
500,28000000,0.350662485,0.992672622873287
500,28000000,0.35187585,0.975736986373722
500,28000000,0.353089215,0.961456311630504
500,28000000,0.35430258,0.954880214972079
500,28000000,0.355515945,0.949978842591765
500,28000000,0.35672931,0.950982016955227
500,28000000,0.357942675,0.956911907743508
500,28000000,0.35915604,0.967726036029571
500,28000000,0.360369405,0.982364543237555
500,28000000,0.36158277,1.00147631328256
500,28000000,0.362796135,1.02473839857658
500,28000000,0.3640095,1.04455603975506
500,28000000,0.365222865,1.07524763465039
500,28000000,0.36643623,1.09886183608389
500,28000000,0.367649595,1.12373496456983
500,28000000,0.36886296,1.14693965156401
500,28000000,0.370076325,1.1645760237895
500,28000000,0.37128969,1.17658405133053
500,28000000,0.372503055,1.19268938290755
500,28000000,0.37371642,1.21068229026997
500,28000000,0.374929785,1.21393349230422
500,28000000,0.37614315,1.21400036600735
500,28000000,0.377356515,1.2163080227262
500,28000000,0.37856988,1.21652440025585
500,28000000,0.379783245,1.22323799764296
500,28000000,0.38099661,1.21915420726137
500,28000000,0.382209975,1.21891671602371
500,28000000,0.38342334,1.21971614853016
500,28000000,0.384636705,1.21931673896169
500,28000000,0.38585007,1.21886638595583
500,28000000,0.387063435,1.21886279604951
500,28000000,0.3882768,1.21816988606481
500,28000000,0.389490165,1.21747335506041
500,28000000,0.39070353,1.21669071364192
500,28000000,0.391916895,1.21599064038799
500,28000000,0.39313026,1.21503227328759
500,28000000,0.394343625,1.21389936987194
500,28000000,0.39555699,1.21238352896335
500,28000000,0.396770355,1.21039678682235
500,28000000,0.39798372,1.20716655770574
500,28000000,0.399197085,1.20221065383727
500,28000000,0.40041045,1.18888605820009
500,28000000,0.401623815,1.19552418769076
500,28000000,0.40283718,1.19002450108711
500,28000000,0.404050545,1.18778390826691
500,28000000,0.40526391,1.17316863726154
500,28000000,0.406477275,1.16750832820539
500,28000000,0.40769064,1.14874753895814
500,28000000,0.408904005,1.1030144322386
500,28000000,0.41011737,1.08651730819036
500,28000000,0.411330735,1.07611207809986
500,28000000,0.4125441,1.03646695770829
500,28000000,0.413757465,1.00723601531954
500,28000000,0.41497083,0.992691271418953
500,28000000,0.416184195,0.982763022981808
500,28000000,0.41739756,0.961884317219712
500,28000000,0.418610925,0.952797814966075
500,28000000,0.41982429,0.947074494747046
500,28000000,0.421037655,0.946770073492683
500,28000000,0.42225102,0.951265748068023
500,28000000,0.423464385,0.953663567807592
500,28000000,0.42467775,0.974960869748716
500,28000000,0.425891115,0.983906047467114
500,28000000,0.42710448,1.01291945460675
500,28000000,0.428317845,1.03614121888394
500,28000000,0.42953121,1.06204434578376
500,28000000,0.430744575,1.08480682502023
500,28000000,0.43195794,1.11898485638942
500,28000000,0.433171305,1.13433379871808
500,28000000,0.43438467,1.15348341006779
500,28000000,0.435598035,1.1746014146592
500,28000000,0.4368114,1.18394481297521
500,28000000,0.438024765,1.18974420548302
500,28000000,0.43923813,1.20104295650005
500,28000000,0.440451495,1.20195662211997
500,28000000,0.44166486,1.20215435924093
500,28000000,0.442878225,1.20678184782382
500,28000000,0.44409159,1.20474597121689
500,28000000,0.445304955,1.20400070480129
500,28000000,0.44651832,1.20260037156729
500,28000000,0.447731685,1.20098487062047
500,28000000,0.44894505,1.19915730286367
500,28000000,0.450158415,1.19726208013787
500,28000000,0.45137178,1.19531489225459
500,28000000,0.452585145,1.19335893536622
500,28000000,0.45379851,1.1914352885092
500,28000000,0.455011875,1.18957073963102
500,28000000,0.45622524,1.1877054930852
500,28000000,0.457438605,1.18579041374011
500,28000000,0.45865197,1.18390305054627
500,28000000,0.459865335,1.18186134095089
500,28000000,0.4610787,1.17965585343563
500,28000000,0.462292065,1.17704108518995
500,28000000,0.46350543,1.1739361915332
500,28000000,0.464718795,1.17001309515043
500,28000000,0.46593216,1.16495933856316
500,28000000,0.467145525,1.16053334930603
500,28000000,0.46835889,1.15020668679718
500,28000000,0.469572255,1.1421923333657
500,28000000,0.47078562,1.12488774040925
500,28000000,0.471998985,1.11337634146569
500,28000000,0.47321235,1.08906281070488
500,28000000,0.474425715,1.068441525299
500,28000000,0.47563908,1.0486612072539
500,28000000,0.476852445,1.01887375343348
500,28000000,0.47806581,0.993294797636894
500,28000000,0.479279175,0.972761991559075
500,28000000,0.48049254,0.952970187056762
500,28000000,0.481705905,0.937964796244979
500,28000000,0.48291927,0.937026808499856
500,28000000,0.484132635,0.936465550061162
500,28000000,0.485346,0.950871018903511
500,28000000,0.486559365,0.94434102228291
500,28000000,0.48777273,0.953649857547504
500,28000000,0.488986095,0.962820835133008
500,28000000,0.49019946,0.977178634261049
500,28000000,0.491412825,1.00530792382784
500,28000000,0.49262619,1.01884698742796
500,28000000,0.493839555,1.05438252022303
500,28000000,0.49505292,1.06345271837019
500,28000000,0.496266285,1.09151296603211
500,28000000,0.49747965,1.11647305655188
500,28000000,0.498693015,1.09991570201453
500,28000000,0.49990638,1.11471419768966
500,28000000,0.501119745,1.11446139765641
500,28000000,0.50233311,1.07143547627065
500,28000000,0.503546475,1.06321285545978
500,28000000,0.50475984,1.03173415649285
500,28000000,0.505973205,0.993126905160573
500,28000000,0.50718657,0.957103544022487
500,28000000,0.508399935,0.911349846379299
500,28000000,0.5096133,0.872106055722766
500,28000000,0.510826665,0.809954488860549
500,28000000,0.51204003,0.801994400768926
500,28000000,0.513253395,0.755519856623064
500,28000000,0.51446676,0.725865552780933
500,28000000,0.515680125,0.698038371944261
500,28000000,0.51689349,0.661285986410718
500,28000000,0.518106855,0.623663433522604
500,28000000,0.51932022,0.600158330554947
500,28000000,0.520533585,0.581857891549033
500,28000000,0.52174695,0.546481766613881
500,28000000,0.522960315,0.52404372915299
500,28000000,0.52417368,0.501690814785647
500,28000000,0.525387045,0.476279785364969
500,28000000,0.52660041,0.461741805334005
500,28000000,0.527813775,0.439038783839467
500,28000000,0.52902714,0.42608927420025
500,28000000,0.530240505,0.404363089001264
500,28000000,0.53145387,0.392705117332165
500,28000000,0.532667235,0.372957279597422
500,28000000,0.5338806,0.360438198134225
500,28000000,0.535093965,0.341610519704041
500,28000000,0.53630733,0.328977492093966
500,28000000,0.537520695,0.309701076596275
500,28000000,0.53873406,0.297806384935272
500,28000000,0.539947425,0.281668564174794
500,28000000,0.54116079,0.266285707056939
500,28000000,0.542374155,0.251684183076118
500,28000000,0.54358752,0.237995735882315
500,28000000,0.544800885,0.22521757915195
500,28000000,0.54601425,0.213693350987012
500,28000000,0.547227615,0.205590183031164
500,28000000,0.54844098,0.198358050373174
500,28000000,0.549654345,0.192182488841921
500,28000000,0.55086771,0.187522977810381
500,28000000,0.552081075,0.182482839468933
500,28000000,0.55329444,0.178077047836263
500,28000000,0.554507805,0.176256435808508
500,28000000,0.55572117,0.176659356095059
500,28000000,0.556934535,0.175647222551559
500,28000000,0.5581479,0.169478542648348
500,28000000,0.559361265,0.173650815225723
500,28000000,0.56057463,0.172656356258747
500,28000000,0.561787995,0.161370428267625
500,28000000,0.56300136,0.163811504267584
500,28000000,0.564214725,0.155877588242779
500,28000000,0.56542809,0.151719890589563
500,28000000,0.566641455,0.146715787749357
500,28000000,0.56785482,0.140740291609963
500,28000000,0.569068185,0.13395761783917
500,28000000,0.57028155,0.129486177543487
500,28000000,0.571494915,0.123955626556561
500,28000000,0.57270828,0.118357780013402
500,28000000,0.573921645,0.108718266807682
500,28000000,0.57513501,0.107577584729454
500,28000000,0.576348375,0.102118346110621
500,28000000,0.57756174,0.0964184157743168
500,28000000,0.578775105,0.0914877600721988
500,28000000,0.57998847,0.090203733659764
500,28000000,0.581201835,0.08032740942748
500,28000000,0.5824152,0.0784422552907005
500,28000000,0.583628565,0.0733377970932221
500,28000000,0.58484193,0.0680739402508614
500,28000000,0.586055295,0.0650595179536563
500,28000000,0.58726866,0.060344251206268
500,28000000,0.588482025,0.0576846921564812
500,28000000,0.58969539,0.0541315147188607
500,28000000,0.590908755,0.0502821014743881
500,28000000,0.59212212,0.046735372693896
500,28000000,0.593335485,0.0441409323763807
500,28000000,0.59454885,0.0409276865526654
500,28000000,0.595762215,0.0401616629887837
500,28000000,0.59697558,0.0376184195203916
500,28000000,0.598188945,0.035987901407813
500,28000000,0.59940231,0.0365932209421291
500,28000000,0.600615675,0.0354361846971013
500,28000000,0.60182904,0.0360201859045037
500,28000000,0.603042405,0.0370456898900079
500,28000000,0.60425577,0.0374463400598031
500,28000000,0.605469135,0.038359214857053
