"If [A]","Time [ns]","Distance [meter]","Brad []"
500,28000000,0.6066825,0.0393536499144111
500,28000000,0.607895865,0.0414268021459439
500,28000000,0.60910923,0.0414683983232476
500,28000000,0.610322595,0.0442206094088733
500,28000000,0.61153596,0.0444629101230941
500,28000000,0.612749325,0.0462345111389645
500,28000000,0.61396269,0.04872523156665
500,28000000,0.615176055,0.0495410012218789
500,28000000,0.61638942,0.0518618353724525
500,28000000,0.617602785,0.0536192342265084
500,28000000,0.61881615,0.0562688390228111
500,28000000,0.620029515,0.0593739059385887
500,28000000,0.62124288,0.0632563593137284
500,28000000,0.622456245,0.0669968753697475
500,28000000,0.62366961,0.0721475034975537
500,28000000,0.624882975,0.0791382961852709
500,28000000,0.62609634,0.0811808387872712
500,28000000,0.627309705,0.0882095580404918
500,28000000,0.62852307,0.0923878101576696
500,28000000,0.629736435,0.0969202122957472
500,28000000,0.6309498,0.102816853576181
500,28000000,0.632163165,0.109467046446318
500,28000000,0.63337653,0.113466493462783
500,28000000,0.634589895,0.117196840170808
500,28000000,0.63580326,0.121467571761823
500,28000000,0.637016625,0.130445233771113
500,28000000,0.63822999,0.135124333863794
500,28000000,0.639443355,0.139995375332757
500,28000000,0.64065672,0.146296428274812
500,28000000,0.641870085,0.152511968176785
500,28000000,0.64308345,0.158027484388571
500,28000000,0.644296815,0.165999638319408
500,28000000,0.64551018,0.173755584429331
500,28000000,0.646723545,0.180032302282105
500,28000000,0.64793691,0.190917154771454
500,28000000,0.649150275,0.195998834480581
500,28000000,0.65036364,0.203306549137097
500,28000000,0.651577005,0.20913282516373
500,28000000,0.65279037,0.216725415925366
500,28000000,0.654003735,0.228512219069706
500,28000000,0.6552171,0.236783011460189
500,28000000,0.656430465,0.245508583492647
500,28000000,0.65764383,0.255910709276832
500,28000000,0.658857195,0.264992530489432
500,28000000,0.66007056,0.274891146668953
500,28000000,0.661283925,0.285138391979575
500,28000000,0.66249729,0.295369720396032
500,28000000,0.663710655,0.305406486411548
500,28000000,0.66492402,0.314981056505577
500,28000000,0.666137385,0.323679406030856
500,28000000,0.66735075,0.331369063200199
500,28000000,0.668564115,0.337862132619381
500,28000000,0.66977748,0.343146251700084
500,28000000,0.670990845,0.347415131966605
500,28000000,0.67220421,0.351306225815802
500,28000000,0.673417575,0.355242687347509
500,28000000,0.67463094,0.359940750930202
500,28000000,0.675844305,0.36497351167069
500,28000000,0.67705767,0.370640632599613
500,28000000,0.678271035,0.380572478193844
500,28000000,0.6794844,0.405516451365129
500,28000000,0.680697765,0.407971183002532
500,28000000,0.68191113,0.422478341691642
500,28000000,0.683124495,0.440135243111961
500,28000000,0.68433786,0.468777357053497
500,28000000,0.685551225,0.498741657573375
500,28000000,0.68676459,0.531147037858665
500,28000000,0.687977955,0.567216376372332
500,28000000,0.68919132,0.605393386276434
500,28000000,0.690404685,0.646851897172391
500,28000000,0.69161805,0.6874998769392
500,28000000,0.692831415,0.733452326907657
500,28000000,0.69404478,0.771361577784312
500,28000000,0.695258145,0.836486986305769
500,28000000,0.69647151,0.853033754771246
500,28000000,0.697684875,0.906434116178857
500,28000000,0.69889824,0.951006013017048
500,28000000,0.700111605,0.995346701031359
500,28000000,0.70132497,1.03432464669343
500,28000000,0.702538335,1.06686623223101
500,28000000,0.7037517,1.08641639087505
500,28000000,0.704965065,1.11926204615919
500,28000000,0.70617843,1.14362782873432
500,28000000,0.707391795,1.16188546202352
500,28000000,0.70860516,1.17220095559678
500,28000000,0.709818525,1.18171643546941
500,28000000,0.71103189,1.18699151752769
500,28000000,0.712245255,1.19195741221276
500,28000000,0.71345862,1.19616589036666
500,28000000,0.714671985,1.20098808463138
500,28000000,0.71588535,1.19920679129667
500,28000000,0.717098715,1.19819113273522
500,28000000,0.71831208,1.19935580141908
500,28000000,0.719525445,1.19799400344417
500,28000000,0.72073881,1.19615686835311
500,28000000,0.721952175,1.1930468673076
500,28000000,0.72316554,1.186687852991
500,28000000,0.724378905,1.18372205944504
500,28000000,0.72559227,1.18873030125459
500,28000000,0.726805635,1.18275013299709
500,28000000,0.728019,1.18612942214279
500,28000000,0.729232365,1.16436723231827
500,28000000,0.73044573,1.14386085610596
500,28000000,0.731659095,1.12410715984859
500,28000000,0.73287246,1.09541930560102
500,28000000,0.734085825,1.06424652976072
500,28000000,0.73529919,1.03846106219568
500,28000000,0.736512555,1.01733158893826
500,28000000,0.73772592,0.996426261742402
500,28000000,0.738939285,0.971418252421484
500,28000000,0.74015265,0.955453223050421
500,28000000,0.741366015,0.939721259638031
500,28000000,0.74257938,0.930542478068661
500,28000000,0.743792745,0.924903948546288
500,28000000,0.74500611,0.924691228014684
500,28000000,0.746219475,0.929306636790781
500,28000000,0.74743284,0.938788202332439
500,28000000,0.748646205,0.952092341703424
500,28000000,0.74985957,0.969156154851198
500,28000000,0.751072935,0.991346452830882
500,28000000,0.7522863,1.01396411175824
500,28000000,0.753499665,1.03661981679117
500,28000000,0.75471303,1.06965954004571
500,28000000,0.755926395,1.09023191766886
500,28000000,0.75713976,1.12421858260952
500,28000000,0.758353125,1.13679929761475
500,28000000,0.75956649,1.15335319322863
500,28000000,0.760779855,1.16583706076153
500,28000000,0.76199322,1.17811531922754
500,28000000,0.763206585,1.18664911887434
500,28000000,0.76441995,1.19297443368188
500,28000000,0.765633315,1.19736241702743
500,28000000,0.76684668,1.20252551285222
500,28000000,0.768060045,1.20568696791635
500,28000000,0.76927341,1.20824077166892
500,28000000,0.770486775,1.20969382041646
500,28000000,0.77170014,1.21176341818655
500,28000000,0.772913505,1.21290580013226
500,28000000,0.77412687,1.213824642366
500,28000000,0.775340235,1.21449889430565
500,28000000,0.7765536,1.2150753420087
500,28000000,0.777766965,1.21555420734635
500,28000000,0.77898033,1.21541135281929
500,28000000,0.780193695,1.21557360939911
500,28000000,0.78140706,1.21505685314101
500,28000000,0.782620425,1.21595970047791
500,28000000,0.78383379,1.21468619039878
500,28000000,0.785047155,1.2133613705278
500,28000000,0.78626052,1.21319560552692
500,28000000,0.787473885,1.20875190885335
500,28000000,0.78868725,1.20599432283148
500,28000000,0.789900615,1.20203684073862
500,28000000,0.79111398,1.19079920395126
500,28000000,0.792327345,1.18184619306022
500,28000000,0.79354071,1.17162886939082
500,28000000,0.794754075,1.15321466085394
500,28000000,0.79596744,1.15994367984018
500,28000000,0.797180805,1.13114338229234
500,28000000,0.79839417,1.0870420914539
500,28000000,0.799607535,1.04741605470931
500,28000000,0.8008209,1.06357737139119
500,28000000,0.802034265,1.02055225076711
500,28000000,0.80324763,0.985283611009096
500,28000000,0.804460995,0.952033452622503
500,28000000,0.80567436,0.953936800161912
500,28000000,0.806887725,0.94664327006218
500,28000000,0.80810109,0.949171173632986
500,28000000,0.809314455,0.952764155014989
500,28000000,0.81052782,0.950900185988936
500,28000000,0.811741185,0.957277249779188
500,28000000,0.81295455,0.970182773097917
500,28000000,0.814167915,0.987321082137201
500,28000000,0.81538128,1.00170249233757
500,28000000,0.816594645,1.03049202738087
500,28000000,0.81780801,1.04688058990058
500,28000000,0.819021375,1.08233085957641
500,28000000,0.82023474,1.11466158060001
500,28000000,0.821448105,1.13062418696974
500,28000000,0.82266147,1.14421637329874
500,28000000,0.823874835,1.15516425895245
500,28000000,0.8250882,1.18399505614748
500,28000000,0.826301565,1.19868972597366
500,28000000,0.82751493,1.2024429768835
500,28000000,0.828728295,1.21254109869292
500,28000000,0.82994166,1.21194769627946
500,28000000,0.831155025,1.21813809576688
500,28000000,0.83236839,1.22137523528193
500,28000000,0.833581755,1.22262187959778
500,28000000,0.83479512,1.22425930125654
500,28000000,0.836008485,1.225436847652
500,28000000,0.83722185,1.22630330366917
500,28000000,0.838435215,1.22684876240509
500,28000000,0.83964858,1.22716444642925
500,28000000,0.840861945,1.22724628173214
500,28000000,0.84207531,1.22712535119282
500,28000000,0.843288675,1.22678478490527
500,28000000,0.84450204,1.22631385088257
500,28000000,0.845715405,1.22559243851948
500,28000000,0.84692877,1.22469236788526
500,28000000,0.848142135,1.22354962578871
500,28000000,0.8493555,1.22203676225518
500,28000000,0.850568865,1.21982473991348
500,28000000,0.85178223,1.21724197906967
500,28000000,0.852995595,1.21364168152786
500,28000000,0.85420896,1.20855196128697
500,28000000,0.855422325,1.20132433052845
500,28000000,0.85663569,1.19536185497655
500,28000000,0.857849055,1.17575389904001
500,28000000,0.85906242,1.16395596468157
500,28000000,0.860275785,1.15341097190318
500,28000000,0.86148915,1.12529749676835
500,28000000,0.862702515,1.10225847343496
500,28000000,0.86391588,1.07967871379202
500,28000000,0.865129245,1.05521538918684
500,28000000,0.86634261,1.02840621488203
500,28000000,0.867555975,1.0045498027347
500,28000000,0.86876934,0.981699075108805
500,28000000,0.869982705,0.963194611900714
500,28000000,0.87119607,0.950890135044628
500,28000000,0.872409435,0.945170472405107
500,28000000,0.8736228,0.942607317644515
500,28000000,0.874836165,0.944657773321762
500,28000000,0.87604953,0.951047150670676
500,28000000,0.877262895,0.963162559369217
500,28000000,0.87847626,0.977849295842938
500,28000000,0.879689625,0.997897852579965
500,28000000,0.88090299,1.02086369482395
500,28000000,0.882116355,1.0441079703161
500,28000000,0.88332972,1.07107143946986
500,28000000,0.884543085,1.09337480689954
500,28000000,0.88575645,1.11144117107445
500,28000000,0.886969815,1.14590585777007
500,28000000,0.88818318,1.16589136820156
500,28000000,0.889396545,1.18817980869309
500,28000000,0.89060991,1.19681443896889
500,28000000,0.891823275,1.21128649744024
500,28000000,0.89303664,1.21479495704449
500,28000000,0.894250005,1.21839060884165
500,28000000,0.89546337,1.22179048636975
500,28000000,0.896676735,1.22581434651378
500,28000000,0.8978901,1.22747395495645
500,28000000,0.899103465,1.22894279003658
500,28000000,0.90031683,1.23040410141125
500,28000000,0.901530195,1.23122795821646
500,28000000,0.90274356,1.23195521782928
500,28000000,0.903956925,1.2322054218738
500,28000000,0.90517029,1.23252377252517
500,28000000,0.906383655,1.23251172680062
500,28000000,0.90759702,1.23249352553189
500,28000000,0.908810385,1.23157246549066
500,28000000,0.91002375,1.23078658501315
500,28000000,0.911237115,1.2299747440908
500,28000000,0.91245048,1.22831975457794
500,28000000,0.913663845,1.22625284883924
500,28000000,0.91487721,1.22700555440919
500,28000000,0.916090575,1.22086867046975
500,28000000,0.91730394,1.21919972237516
500,28000000,0.918517305,1.21305892097634
500,28000000,0.91973067,1.20673947004168
500,28000000,0.920944035,1.1976511188898
500,28000000,0.9221574,1.18610835575841
500,28000000,0.923370765,1.17149612959035
500,28000000,0.92458413,1.15400097733647
500,28000000,0.925797495,1.13397300654771
500,28000000,0.92701086,1.10953846930343
500,28000000,0.928224225,1.08254794762721
500,28000000,0.92943759,1.0623549369809
500,28000000,0.930650955,1.03137058014787
500,28000000,0.93186432,1.00781636450665
500,28000000,0.933077685,0.986889083119019
500,28000000,0.93429105,0.972536711825911
500,28000000,0.935504415,0.956182257022597
500,28000000,0.93671778,0.945590811248309
500,28000000,0.937931145,0.943885877426836
500,28000000,0.93914451,0.944484568162991
500,28000000,0.940357875,0.950437919052955
500,28000000,0.94157124,0.964697916546654
500,28000000,0.942784605,0.97323390554491
500,28000000,0.94399797,0.993058738161057
500,28000000,0.945211335,1.01505847734977
500,28000000,0.9464247,1.03957445257295
500,28000000,0.947638065,1.06846679700511
500,28000000,0.94885143,1.09077891945003
500,28000000,0.950064795,1.11840308390111
500,28000000,0.95127816,1.1389506326491
500,28000000,0.952491525,1.15885962640333
500,28000000,0.95370489,1.17485334680471
500,28000000,0.954918255,1.18731339426699
500,28000000,0.95613162,1.19871120096923
500,28000000,0.957344985,1.2056680099146
500,28000000,0.95855835,1.20906441680929
500,28000000,0.959771715,1.21212819424754
500,28000000,0.96098508,1.21734615801339
500,28000000,0.962198445,1.21861400068952
500,28000000,0.96341181,1.21767679395468
500,28000000,0.964625175,1.21865248325975
500,28000000,0.96583854,1.21593839056035
500,28000000,0.967051905,1.21574792568043
500,28000000,0.96826527,1.22402402147458
500,28000000,0.969478635,1.23067072740136
500,28000000,0.970692,1.2452333200452
500,28000000,0.971905365,1.23447819959908
500,28000000,0.97311873,1.23144322908478
500,28000000,0.974332095,1.22972060749298
500,28000000,0.97554546,1.22823357397065
500,28000000,0.976758825,1.2266563132925
500,28000000,0.97797219,1.22484901489312
500,28000000,0.979185555,1.2226505726621
500,28000000,0.98039892,1.21986020004736
500,28000000,0.981612285,1.21625419724753
500,28000000,0.98282565,1.21152210633208
500,28000000,0.984039015,1.20512097437401
500,28000000,0.98525238,1.19699482676217
500,28000000,0.986465745,1.1864818981017
500,28000000,0.98767911,1.17302124302182
500,28000000,0.988892475,1.15642856912182
500,28000000,0.99010584,1.13670828699804
500,28000000,0.991319205,1.11386038979976
500,28000000,0.99253257,1.09330216095926
500,28000000,0.993745935,1.06539942414386
500,28000000,0.9949593,1.03658308185995
500,28000000,0.996172665,1.01840110634921
500,28000000,0.99738603,0.984799185269994
500,28000000,0.998599395,0.974606941012706
500,28000000,0.99981276,0.958504113974112
500,28000000,1.001026125,0.947621437616294
500,28000000,1.00223949,0.942870322494252
500,28000000,1.003452855,0.94159944379602
500,28000000,1.00466622,0.94486701531871
500,28000000,1.005879585,0.954344666688332
500,28000000,1.00709295,0.969480677397389
500,28000000,1.008306315,0.986525835165883
500,28000000,1.00951968,1.00682541895719
500,28000000,1.010733045,1.03372188766223
500,28000000,1.01194641,1.0564746507749
500,28000000,1.013159775,1.08313636103118
500,28000000,1.01437314,1.10614881143235
500,28000000,1.015586505,1.12955465406877
500,28000000,1.01679987,1.15423740296061
500,28000000,1.018013235,1.165263473687
500,28000000,1.0192266,1.18240934522355
500,28000000,1.020439965,1.19275981960817
500,28000000,1.02165333,1.19959621545211
500,28000000,1.022866695,1.20539397580456
500,28000000,1.02408006,1.20717990616208
500,28000000,1.025293425,1.22843871883199
500,28000000,1.02650679,1.21148259836704
500,28000000,1.027720155,1.21290273964586
500,28000000,1.02893352,1.2148689427785
500,28000000,1.030146885,1.21742845609896
500,28000000,1.03136025,1.21603610113043
500,28000000,1.032573615,1.21395517935586
500,28000000,1.03378698,1.21781253389138
500,28000000,1.035000345,1.21600652848166
500,28000000,1.03621371,1.21292774048699
500,28000000,1.037427075,1.2113701791586
500,28000000,1.03864044,1.21220715296017
500,28000000,1.039853805,1.20915847482539
500,28000000,1.04106717,1.20811541592872
500,28000000,1.042280535,1.20566147932255
500,28000000,1.0434939,1.20269099639101
500,28000000,1.044707265,1.19819538961556
500,28000000,1.04592063,1.19329496575801
500,28000000,1.047133995,1.18208963999924
500,28000000,1.04834736,1.18366677156402
500,28000000,1.049560725,1.18045622417137
500,28000000,1.05077409,1.17685834876928
500,28000000,1.051987455,1.17002991651979
500,28000000,1.05320082,1.14623562371429
500,28000000,1.054414185,1.12605001818595
500,28000000,1.05562755,1.10264139607114
500,28000000,1.056840915,1.07727586715508
500,28000000,1.05805428,1.05169758529799
500,28000000,1.059267645,1.02428963675755
500,28000000,1.06048101,1.00009026621873
500,28000000,1.061694375,0.977359787476899
500,28000000,1.06290774,0.957659824290466
500,28000000,1.064121105,0.944112848980099
500,28000000,1.06533447,0.93378553146249
500,28000000,1.066547835,0.925571214578388
500,28000000,1.0677612,0.924129780054581
500,28000000,1.068974565,0.927219762294744
500,28000000,1.07018793,0.934937631366883
500,28000000,1.071401295,0.947184250726927
500,28000000,1.07261466,0.963731407907238
500,28000000,1.073828025,0.985124383185603
500,28000000,1.07504139,1.00724337442762
500,28000000,1.076254755,1.03273321609532
500,28000000,1.07746812,1.05860367997844
500,28000000,1.078681485,1.08542052086501
500,28000000,1.07989485,1.10853658325772
500,28000000,1.081108215,1.13082940049217
500,28000000,1.08232158,1.14804218349823
500,28000000,1.083534945,1.16239763179798
500,28000000,1.08474831,1.17456268544657
500,28000000,1.085961675,1.18339837110402
500,28000000,1.08717504,1.18948773969168
500,28000000,1.088388405,1.19419254741601
500,28000000,1.08960177,1.19981467624664
500,28000000,1.090815135,1.19958118430391
500,28000000,1.0920285,1.20070867476716
500,28000000,1.093241865,1.20181266756777
500,28000000,1.09445523,1.20125646146402
500,28000000,1.095668595,1.1991372909766
500,28000000,1.09688196,1.19861890782963
500,28000000,1.098095325,1.19957243690273
500,28000000,1.09930869,1.19521220857143
500,28000000,1.100522055,1.18410927425136
500,28000000,1.10173542,1.18432716289405
500,28000000,1.102948785,1.17875612349327
500,28000000,1.10416215,1.15199265738187
500,28000000,1.105375515,1.14996333938958
500,28000000,1.10658888,1.13682654295089
500,28000000,1.107802245,1.10378544141169
500,28000000,1.10901561,1.08972489836627
500,28000000,1.110228975,1.04365824946818
500,28000000,1.11144234,1.0223628347845
500,28000000,1.112655705,0.965050202596976
500,28000000,1.11386907,0.92784707859689
500,28000000,1.115082435,0.884632606065628
500,28000000,1.1162958,0.836786530320124
500,28000000,1.117509165,0.794796844643456
500,28000000,1.11872253,0.765536160969772
500,28000000,1.119935895,0.709533249698739
500,28000000,1.12114926,0.650672061640954
500,28000000,1.122362625,0.617906858776152
500,28000000,1.12357599,0.579940822357525
500,28000000,1.124789355,0.538542441457885
500,28000000,1.12600272,0.495616399534862
500,28000000,1.127216085,0.494748181702419
500,28000000,1.12842945,0.453120430339973
500,28000000,1.129642815,0.439775717315533
500,28000000,1.13085618,0.420350106781925
500,28000000,1.132069545,0.393114508729097
500,28000000,1.13328291,0.387943714908496
500,28000000,1.134496275,0.392327967714035
500,28000000,1.13570964,0.374965073328342
500,28000000,1.136923005,0.343071857738381
500,28000000,1.13813637,0.35494933301716
500,28000000,1.139349735,0.362029771044354
500,28000000,1.1405631,0.335635797387033
500,28000000,1.141776465,0.340789694166377
500,28000000,1.14298983,0.338715965768819
500,28000000,1.144203195,0.328622852804368
500,28000000,1.14541656,0.326118860382112
500,28000000,1.146629925,0.319272358175385
500,28000000,1.14784329,0.307211797156296
500,28000000,1.149056655,0.303976507850263
500,28000000,1.15027002,0.287924245223197
500,28000000,1.151483385,0.276613502267364
500,28000000,1.15269675,0.264747518242444
500,28000000,1.153910115,0.254485069817437
500,28000000,1.15512348,0.245893822431776
500,28000000,1.156336845,0.234938072717688
500,28000000,1.15755021,0.230528455003679
500,28000000,1.158763575,0.222227314039381
500,28000000,1.15997694,0.212285519668297
500,28000000,1.161190305,0.207578879613959
500,28000000,1.16240367,0.199130330605211
500,28000000,1.163617035,0.186355489836151
500,28000000,1.1648304,0.182132324190187
500,28000000,1.166043765,0.174884445721792
500,28000000,1.16725713,0.168086597834984
500,28000000,1.168470495,0.160935090282538
500,28000000,1.16968386,0.156222424083953
500,28000000,1.170897225,0.151870592952539
500,28000000,1.17211059,0.14442583776855
500,28000000,1.173323955,0.137208538482151
500,28000000,1.17453732,0.132560475941446
500,28000000,1.175750685,0.126925382399477
500,28000000,1.17696405,0.124475321449348
500,28000000,1.178177415,0.111909762653908
500,28000000,1.17939078,0.104384596449835
500,28000000,1.180604145,0.105193496508829
500,28000000,1.18181751,0.100048823240114
500,28000000,1.183030875,0.0937129874908594
500,28000000,1.18424424,0.0891676416670199
500,28000000,1.185457605,0.0839247895377834
500,28000000,1.18667097,0.0782097249253618
500,28000000,1.187884335,0.0737494222866058
500,28000000,1.1890977,0.0685682492071762
500,28000000,1.190311065,0.0653680047333459
500,28000000,1.19152443,0.0616468152953518
500,28000000,1.192737795,0.0586974020847874
500,28000000,1.19395116,0.0537123473615503
500,28000000,1.195164525,0.051817767422125
500,28000000,1.19637789,0.0497382647784181
500,28000000,1.197591255,0.0478582001309127
500,28000000,1.19880462,0.0460928007394764
500,28000000,1.200017985,0.0444002028405196
500,28000000,1.20123135,0.042950027598867
500,28000000,1.202444715,0.0416880530469005
500,28000000,1.20365808,0.0404377655059751
500,28000000,1.204871445,0.039416861782742
500,28000000,1.20608481,0.0382688656149605
500,28000000,1.207298175,0.0372727750351996
500,28000000,1.20851154,0.0362480335562684
500,28000000,1.209724905,0.0357039101449755
500,28000000,1.21093827,0.0361646767835063
500,28000000,1.212151635,0.0371471277619015
500,28000000,1.213365,0.033512423431234
